 Supreme Court of the United States,64069,Federal&nbsp;Appellate,"http://supremecourt.gov/",scotus,SCOTUS,1789-09-24,Unknown,Yes,2014-10-30T18:59
Court of Appeals for the First Circuit,35378,Federal&nbsp;Appellate,"http://www.ca1.uscourts.gov/",ca1,1st Cir.,1891-03-03,Unknown,Yes,2019-02-06T11:46
Court of Appeals for the Second Circuit,63070,Federal&nbsp;Appellate,"http://www.ca2.uscourts.gov/",ca2,2d Cir.,1891-03-03,Unknown,Yes,2019-02-06T11:47
Court of Appeals for the Third Circuit,72719,Federal&nbsp;Appellate,"http://www.ca3.uscourts.gov/",ca3,3rd Cir.,1891-03-03,Unknown,Yes,2019-02-06T11:47
Court of Appeals for the Fourth Circuit,132598,Federal&nbsp;Appellate,"http://www.ca4.uscourts.gov/",ca4,4th Cir.,1891-03-03,Unknown,Yes,2019-02-06T11:47
Court of Appeals for the Fifth Circuit,158313,Federal&nbsp;Appellate,"http://www.ca5.uscourts.gov/",ca5,5th Cir.,1891-03-03,Unknown,Yes,2019-02-06T11:47
Court of Appeals for the Sixth Circuit,76262,Federal&nbsp;Appellate,"http://www.ca6.uscourts.gov/",ca6,6th Cir.,1891-03-03,Unknown,Yes,2019-02-06T11:48
Court of Appeals for the Seventh Circuit,63678,Federal&nbsp;Appellate,"http://www.ca7.uscourts.gov/",ca7,7th Cir.,1891-03-03,Unknown,Yes,2019-02-06T11:48
Court of Appeals for the Eighth Circuit,76161,Federal&nbsp;Appellate,"http://www.ca8.uscourts.gov/",ca8,8th Cir.,1891-03-03,Unknown,Yes,2019-02-06T11:48
Court of Appeals for the Ninth Circuit,125426,Federal&nbsp;Appellate,"http://www.ca9.uscourts.gov/",ca9,9th Cir.,1891-03-03,Unknown,Yes,2019-02-06T11:48
Court of Appeals for the Tenth Circuit,54400,Federal&nbsp;Appellate,"http://www.ca10.uscourts.gov/",ca10,10th Cir.,1929-02-28,Unknown,Yes,2019-02-06T11:49
Court of Appeals for the Eleventh Circuit,74740,Federal&nbsp;Appellate,"http://www.ca11.uscourts.gov/",ca11,11th Cir.,1980-10-14,Unknown,Yes,2019-02-06T11:49
Court of Appeals for the D.C. Circuit,26140,Federal&nbsp;Appellate,"http://www.cadc.uscourts.gov/",cadc,D.C. Cir.,1893-02-09,Unknown,Yes,2019-02-06T11:49
Court of Appeals for the Federal Circuit,33380,Federal&nbsp;Appellate,"http://www.cafc.uscourts.gov/",cafc,Fed. Cir.,1982-04-02,Unknown,Yes,2019-02-06T11:50
United States Attorneys General,1342,Federal&nbsp;Special,"https://www.justice.gov/olc/opinions-main",ag,Op. Att’y Gen.,Unknown,Unknown,Yes,2017-01-27T14:35
United States Air Force Court of Criminal Appeals,1166,Federal&nbsp;Special,"http://afcca.law.af.mil/",afcca,A.F.C.C.A.,Unknown,Unknown,Yes,2014-09-18T18:41
Armed Services Board of Contract Appeals,2325,Federal&nbsp;Special,"http://www.asbca.mil/",asbca,A.S.B.C.A.,Unknown,Unknown,Yes,2014-09-18T18:15
Court of Appeals for the Armed Forces,1214,Federal&nbsp;Special,"http://www.armfor.uscourts.gov/",armfor,C.A.A.F.,1951-05-31,Unknown,Yes,2013-08-14T15:18
Army Court of Criminal Appeals,1664,Federal&nbsp;Special,"https://www.jagcnet.army.mil/ACCA",acca,A.C.C.A.,Unknown,Unknown,Yes,2015-01-08T16:24
United States Court of Claims,2196,Federal&nbsp;Special,"http://www.fjc.gov/history/home.nsf/page/courts_special_coc.html",cc,Ct. Cl.,1855-02-24,1992-10-29,Yes,2013-10-17T17:47
United States Court of Federal Claims,12608,Federal&nbsp;Special,"http://www.uscfc.uscourts.gov/",uscfc,Fed. Cl.,1982-04-02,Unknown,Yes,2019-02-06T11:45
Commerce Court,0,Federal&nbsp;Special,"http://www.fjc.gov/history/home.nsf/page/courts_special_com.html",com,Comm. Ct.,1910-01-01,1913-01-01,Yes,2013-08-14T15:19
Court of Customs and Patent Appeals,2776,Federal&nbsp;Special,"http://www.cafc.uscourts.gov/",ccpa,C.C.P.A.,1909-08-05,1982-04-02,Yes,2013-08-14T15:19
United States Customs Court,161,Federal&nbsp;Special,"http://www.fjc.gov/history/home.nsf/page/courts_special_cc_bib.html",cusc,Cust. Ct.,1926-01-01,1980-01-01,Yes,2014-06-18T17:34
United States Tax Court,12311,Federal&nbsp;Special,"http://www.ustaxcourt.gov/",tax,Tax Ct.,Unknown,Unknown,Yes,2013-08-14T15:20
United States Court of Military Commission Review,7,Federal&nbsp;Special,"http://www.mc.mil/cases/USCourtofMilitaryCommissionReview.aspx",mc,M.C.,Unknown,Unknown,Yes,2014-11-24T09:05
Merit Systems Protection Board,2590,Federal&nbsp;Special,"http://www.mspb.gov/",mspb,MSPB,Unknown,Unknown,Yes,2014-09-02T16:05
Navy-Marine Corps Court of Criminal Appeals,1648,Federal&nbsp;Special,"http://www.jag.navy.mil/",nmcca,N.M.C.C.A.,Unknown,Unknown,Yes,2014-09-18T18:48
United States Court of Appeals for Veterans Claims,985,Federal&nbsp;Special,"http://www.uscourts.cavc.gov/",cavc,Vet. App.,Unknown,Unknown,Yes,2013-08-14T15:20
Board of Veterans&#39; Appeals,3545,Federal&nbsp;Special,"http://www.index.va.gov/search/va/bva_search.jsp",bva,Board of Vet. App.,Unknown,Unknown,Yes,2014-09-18T18:06
Emergency Court of Appeals,97,Federal&nbsp;Special,"https://secure.wikimedia.org/wikipedia/en/wiki/Emergency_Court_of_Appeals",eca,Emer. Ct. App.,1942-01-30,1962-04-18,Yes,2013-08-14T15:20
Temporary Emergency Court of Appeals,0,Federal&nbsp;Special,"http://www.fjc.gov/history/home.nsf/page/courts_special_tecoa.html",tecoa,Temp. Emerg. Ct. App.,1971-12-01,1992-10-29,Yes,2013-08-14T15:20
Foreign Intelligence Surveillance Court of Review,2,Federal&nbsp;Special,"http://www.fisc.uscourts.gov/",fiscr,FISA Ct. Rev.,1978-10-25,Unknown,Yes,2014-05-27T08:58
Foreign Intelligence Surveillance Court,5,Federal&nbsp;Special,"http://www.fisc.uscourts.gov/",fisc,FISA Ct.,1978-10-25,Unknown,Yes,2014-05-27T08:58
Special Court under the Regional Rail Reorganization Act,40,Federal&nbsp;Special,"http://www.uscourts.gov/news/TheThirdBranch/96-11-01/Special_Railroad_Court_to_Close_Doors.aspx",reglrailreorgct,Regl. Rail Reorg. Act,1973-01-01,1996-03-01,Yes,2013-08-14T15:20
United States Court of International Trade,4490,Federal&nbsp;Special,"http://www.cit.uscourts.gov/",cit,Ct. Intl. Trade,Unknown,Unknown,Yes,2019-02-06T11:45
Bankruptcy Appellate Panel of the First Circuit,283,Federal&nbsp;Bankruptcy&nbsp;Panel,"http://www.bap1.uscourts.gov/",bap1,1st Cir. BAP,Unknown,Unknown,Yes,2013-10-24T18:27
Bankruptcy Appellate Panel of the Second Circuit,27,Federal&nbsp;Bankruptcy&nbsp;Panel,"http://www.bap2.uscourts.gov/",bap2,2d Cir. BAP,Unknown,Unknown,Yes,2013-10-24T18:28
Bankruptcy Appellate Panel of the Sixth Circuit,254,Federal&nbsp;Bankruptcy&nbsp;Panel,"http://www.bap6.uscourts.gov/",bap6,6th Cir. BAP,Unknown,Unknown,Yes,2013-10-24T18:28
United States Bankruptcy Appellate Panel for the Eighth Circuit,514,Federal&nbsp;Bankruptcy&nbsp;Panel,"http://www.ca8.uscourts.gov/bankruptcy-appellate-panel",bap8,8th Cir. BAP,Unknown,Unknown,Yes,2013-10-24T18:28
United States Bankruptcy Appellate Panel for the Ninth Circuit,2942,Federal&nbsp;Bankruptcy&nbsp;Panel,"http://www.ca9.uscourts.gov/bap/",bap9,9th Cir. BAP,Unknown,Unknown,Yes,2013-10-24T18:28
Bankruptcy Appellate Panel of the Tenth Circuit,437,Federal&nbsp;Bankruptcy&nbsp;Panel,"http://www.bap10.uscourts.gov/",bap10,10th Cir. BAP,Unknown,Unknown,Yes,2014-09-02T15:59
Bankruptcy Appellate Panel--D. Maine,2,Federal&nbsp;Bankruptcy&nbsp;Panel,"http://www.meb.uscourts.gov/",bapme,Me. BAP,Unknown,Unknown,Yes,2013-10-24T18:28
Bankruptcy Appellate Panel of Massachusetts,3,Federal&nbsp;Bankruptcy&nbsp;Panel,"http://www.uscourts.gov/",bapma,Mass. BAP,Unknown,Unknown,Yes,2013-10-24T18:28
United States Bankruptcy Court--M.D. Alabama,180,Federal&nbsp;Bankruptcy,"http://www.almb.uscourts.gov/",almb,Bankr. M.D. Ala.,Unknown,Unknown,Yes,2013-08-14T16:55
United States Bankruptcy Court--N.D. Alabama,459,Federal&nbsp;Bankruptcy,"http://www.alnb.uscourts.gov/",alnb,Bankr. N.D. Ala.,Unknown,Unknown,Yes,2013-08-14T18:21
United States Bankruptcy Court--S.D. Alabama,114,Federal&nbsp;Bankruptcy,"http://www.alsb.uscourts.gov/",alsb,Bankr. S.D. Ala.,Unknown,Unknown,Yes,2013-08-15T09:44
United States Bankruptcy Court--D. Alaska,51,Federal&nbsp;Bankruptcy,"http://www.akb.uscourts.gov/",akb,Bankr. D. Alaska,Unknown,Unknown,Yes,2013-08-14T17:32
United States Bankruptcy Court--D. Arizona,355,Federal&nbsp;Bankruptcy,"https://ecf.azb.uscourts.gov/",arb,Bankr. D. Ariz.,Unknown,Unknown,Yes,2013-08-14T22:40
United States Bankruptcy Court--E.D. Arkansas,520,Federal&nbsp;Bankruptcy,"http://www.arb.uscourts.gov/",areb,Bankr. E.D. Ark.,Unknown,Unknown,Yes,2013-08-14T22:23
United States Bankruptcy Court--W.D. Arkansas,241,Federal&nbsp;Bankruptcy,"http://www.arb.uscourts.gov/",arwb,Bankr. W.D. Ark.,Unknown,Unknown,Yes,2013-08-14T18:00
United States Bankruptcy Court--C.D. California,568,Federal&nbsp;Bankruptcy,"http://www.cacb.uscourts.gov/",cacb,Bankr. C.D. Cal.,Unknown,Unknown,Yes,2019-02-06T11:54
United States Bankruptcy Court--E.D. California,274,Federal&nbsp;Bankruptcy,"http://www.caeb.uscourts.gov/",caeb,Bankr. E.D. Cal.,Unknown,Unknown,Yes,2013-08-14T18:03
United States Bankruptcy Court--N.D. California,337,Federal&nbsp;Bankruptcy,"http://www.canb.uscourts.gov/",canb,Bankr. N.D. Cal.,Unknown,Unknown,Yes,2013-08-14T17:30
United States Bankruptcy Court--S.D. California,348,Federal&nbsp;Bankruptcy,"http://www.casb.uscourts.gov/",casb,Bankr. S.D. Cal.,Unknown,Unknown,Yes,2013-08-14T17:30
United States Bankruptcy Court--D. Colorado,744,Federal&nbsp;Bankruptcy,"http://www.cob.uscourts.gov/",cob,Bankr.D. Colo.,Unknown,Unknown,Yes,2013-08-14T17:23
United States Bankruptcy Court--D. Connecticut,822,Federal&nbsp;Bankruptcy,"http://www.ctb.uscourts.gov/",ctb,Bankr. D. Conn.,Unknown,Unknown,Yes,2013-08-14T17:24
United States Bankruptcy Court--D. Delaware,873,Federal&nbsp;Bankruptcy,"http://www.deb.uscourts.gov/",deb,Bankr. D. Del.,Unknown,Unknown,Yes,2013-08-15T09:45
United States Bankruptcy Court--District of Columbia,1,Federal&nbsp;Bankruptcy,"http://www.dcb.uscourts.gov/",dcb,Bankr. D.C.,Unknown,Unknown,Yes,2013-08-14T17:00
United States Bankruptcy Court--M.D. Florida,2870,Federal&nbsp;Bankruptcy,"http://www.flmb.uscourts.gov/",flmb,Bankr. M.D. Fla.,Unknown,Unknown,Yes,2013-08-14T17:05
United States Bankruptcy Court--N.D. Florida,266,Federal&nbsp;Bankruptcy,"http://www.flnb.uscourts.gov/",flnb,Bankr. N.D. Fla.,Unknown,Unknown,Yes,2013-08-14T17:44
United States Bankruptcy Court--S.D. Florida.,1632,Federal&nbsp;Bankruptcy,"http://www.flsb.uscourts.gov/",flsb,Bankr. S.D. Florida,Unknown,Unknown,Yes,2013-08-14T16:54
United States Bankruptcy Court--M.D. Georgia,463,Federal&nbsp;Bankruptcy,"http://www.gamb.uscourts.gov/",gamb,Bankr. M.D. Ga.,Unknown,Unknown,Yes,2013-08-14T22:53
United States Bankruptcy Court--N.D. Georgia,812,Federal&nbsp;Bankruptcy,"http://www.ganb.uscourts.gov/",ganb,Bankr. N.D. Ga.,Unknown,Unknown,Yes,2013-08-14T17:41
United States Bankruptcy Court--S.D. Georgia,361,Federal&nbsp;Bankruptcy,"http://www.gasb.uscourts.gov/",gasb,Bankr. S.D. Ga.,Unknown,Unknown,Yes,2013-08-14T16:32
United States Bankruptcy Court--D. Hawaii,163,Federal&nbsp;Bankruptcy,"http://www.hib.uscourts.gov/",hib,Bankr. D. Haw.,Unknown,Unknown,Yes,2013-08-15T09:30
United States Bankruptcy Court--D. Idaho,430,Federal&nbsp;Bankruptcy,"http://www.id.uscourts.gov/",idb,Bankr. D. Idaho,Unknown,Unknown,Yes,2013-08-14T18:15
United States Bankruptcy Court--C.D. Illinois,428,Federal&nbsp;Bankruptcy,"http://www.ilcb.uscourts.gov/",ilcb,Bankr. C.D. Ill.,Unknown,Unknown,Yes,2017-08-14T11:03
United States Bankruptcy Court--N.D. Illinois,1917,Federal&nbsp;Bankruptcy,"http://www.ilnb.uscourts.gov/",ilnb,Bankr. N.D. Ill.,Unknown,Unknown,Yes,2017-08-14T11:03
United States Bankruptcy Court--S.D. Illinois,220,Federal&nbsp;Bankruptcy,"http://www.ilsb.uscourts.gov/",ilsb,Bankr. S.D. Ill.,Unknown,Unknown,Yes,2013-08-15T09:06
United States Bankruptcy Court--N.D. Indiana,366,Federal&nbsp;Bankruptcy,"http://www.innb.uscourts.gov/",innb,Bankr. N.D. Ind.,Unknown,Unknown,Yes,2013-08-15T09:34
United States Bankruptcy Court--S.D. Indiana,170,Federal&nbsp;Bankruptcy,"http://www.insb.uscourts.gov/",insb,Bankr. S.D. Ind.,Unknown,Unknown,Yes,2013-08-15T09:19
United States Bankruptcy Court--N.D. Iowa,397,Federal&nbsp;Bankruptcy,"http://www.ianb.uscourts.gov/",ianb,Bankr. D. Iowa,Unknown,Unknown,Yes,2013-08-14T17:37
United States Bankruptcy Court--S.D. Iowa,138,Federal&nbsp;Bankruptcy,"http://www.iasb.uscourts.gov/",iasb,Bankr. S.D. Iowa,Unknown,Unknown,Yes,2013-08-14T18:01
United States Bankruptcy Court--D. Kansas,624,Federal&nbsp;Bankruptcy,"http://www.ksb.uscourts.gov/",ksb,Bankr. D. Kan.,Unknown,Unknown,Yes,2013-08-14T16:43
United States Bankruptcy Court--E.D. Kentucky,116,Federal&nbsp;Bankruptcy,"http://www.kyeb.uscourts.gov/",kyeb,Bankr. E.D. Ky.,Unknown,Unknown,Yes,2013-08-15T10:03
United States Bankruptcy Court--W.D. Kentucky,511,Federal&nbsp;Bankruptcy,"http://www.kywb.uscourts.gov/",kywb,Bankr. W.D. Ky.,Unknown,Unknown,Yes,2013-08-15T09:23
United States Bankruptcy Court--E.D. Louisiana,102,Federal&nbsp;Bankruptcy,"http://www.laeb.uscourts.gov/",laeb,Bankr. E.D. La.,Unknown,Unknown,Yes,2013-08-14T22:54
United States Bankruptcy Court--M.D. Louisiana,109,Federal&nbsp;Bankruptcy,"http://www.lamb.uscourts.gov/",lamb,Bankr. M.D. La.,Unknown,Unknown,Yes,2013-08-14T22:37
United States Bankruptcy Court--W.D. Louisiana,188,Federal&nbsp;Bankruptcy,"http://www.lawb.uscourts.gov/",lawb,Bankr. W.D. La.,Unknown,Unknown,Yes,2013-08-15T09:01
United States Bankruptcy Court--D. Maine,319,Federal&nbsp;Bankruptcy,"http://www.meb.uscourts.gov/",meb,Bankr. D. Me.,Unknown,Unknown,Yes,2017-08-14T11:04
United States Bankruptcy Court--D. Maryland,505,Federal&nbsp;Bankruptcy,"http://www.mdb.uscourts.gov/",mdb,Bankr. D. Md.,Unknown,Unknown,Yes,2013-08-14T18:06
United States Bankruptcy Court--D. Massachusetts,1502,Federal&nbsp;Bankruptcy,"http://www.mab.uscourts.gov/",mab,Bankr. D. Mass.,Unknown,Unknown,Yes,2013-08-14T16:41
United States Bankruptcy Court--E.D. Michigan,745,Federal&nbsp;Bankruptcy,"http://www.mieb.uscourts.gov/",mieb,Bankr. E.D. Mich.,Unknown,Unknown,Yes,2013-08-14T18:10
United States Bankruptcy Court--W.D. Michigan,404,Federal&nbsp;Bankruptcy,"http://www.miwb.uscourts.gov/",miwb,Bankr. W.D. Mich.,Unknown,Unknown,Yes,2013-08-14T17:48
United States Bankruptcy Court--D. Minnesota,688,Federal&nbsp;Bankruptcy,"http://www.mnb.uscourts.gov/",mnb,Bankr. D. Minn.,Unknown,Unknown,Yes,2013-08-14T17:13
United States Bankruptcy Court--N.D. Mississippi,172,Federal&nbsp;Bankruptcy,"http://www.msnb.uscourts.gov/",msnb,Bankr. N.D. Miss.,Unknown,Unknown,Yes,2013-08-15T09:22
United States Bankruptcy Court--S.D. Mississippi,98,Federal&nbsp;Bankruptcy,"http://www.mssb.uscourts.gov/",mssb,Bankr. S.D. Miss.,Unknown,Unknown,Yes,2013-08-15T09:05
United States Bankruptcy Court--E.D. Missouri,545,Federal&nbsp;Bankruptcy,"http://www.moeb.uscourts.gov/",moeb,Bankr. E.D. Mo.,Unknown,Unknown,Yes,2013-08-14T18:05
United States Bankruptcy Court--W.D. Missouri,1133,Federal&nbsp;Bankruptcy,"http://www.mow.uscourts.gov/bankruptcy/",mowb,Bankr. W.D. Mo.,Unknown,Unknown,Yes,2013-08-14T17:06
United States Bankruptcy Court--D. Montana,310,Federal&nbsp;Bankruptcy,"http://www.mtb.uscourts.gov/",mtb,Bankr. D. Mont.,Unknown,Unknown,Yes,2013-08-14T18:04
United States Bankruptcy Court--D. Nebraska,333,Federal&nbsp;Bankruptcy,"http://www.neb.uscourts.gov/",nebraskab,Bankr. D. Neb.,Unknown,Unknown,Yes,2019-08-23T21:10
United States Bankruptcy Court--D. Nevada,198,Federal&nbsp;Bankruptcy,"http://www.nvb.uscourts.gov/",nvb,Bankr. D. Nev.,Unknown,Unknown,Yes,2013-08-14T18:16
United States Bankruptcy Court--D. New Hampshire,408,Federal&nbsp;Bankruptcy,"http://www.nhb.uscourts.gov/",nhb,Bankr. D.N.H.,Unknown,Unknown,Yes,2013-08-14T17:07
United States Bankruptcy Court--D. New Jersey,635,Federal&nbsp;Bankruptcy,"http://www.njb.uscourts.gov/",njb,Bankr. D.N.J.,Unknown,Unknown,Yes,2013-08-14T17:15
United States Bankruptcy Court--D. New Mexico,312,Federal&nbsp;Bankruptcy,"http://www.nmb.uscourts.gov/",nmb,Bankr. D.N.M.,Unknown,Unknown,Yes,2013-08-14T17:14
United States Bankruptcy Court--E.D. New York,1063,Federal&nbsp;Bankruptcy,"http://www.nyeb.uscourts.gov/",nyeb,Bankr. E.D.N.Y.,Unknown,Unknown,Yes,2013-08-14T16:38
United States Bankruptcy Court--N.D. New York,355,Federal&nbsp;Bankruptcy,"http://www.nynb.uscourts.gov/",nynb,Bankr. N.D.N.Y.,Unknown,Unknown,Yes,2013-08-14T22:26
United States Bankruptcy Court--S.D. New York,2457,Federal&nbsp;Bankruptcy,"http://www.nysb.uscourts.gov/",nysb,Bankr. S.D.N.Y.,Unknown,Unknown,Yes,2013-08-14T16:39
United States Bankruptcy Court--W.D. New York,542,Federal&nbsp;Bankruptcy,"http://www.nywb.uscourts.gov/",nywb,Bankr. W.D.N.Y.,Unknown,Unknown,Yes,2013-08-14T17:26
United States Bankruptcy Court--E.D. North Carolina,245,Federal&nbsp;Bankruptcy,"https://ecf.nceb.uscourts.gov/",nceb,Bankr. E.D.N.C.,Unknown,Unknown,Yes,2013-08-15T09:17
United States Bankruptcy Court--M.D. North Carolina,191,Federal&nbsp;Bankruptcy,"http://www.ncmb.uscourts.gov/",ncmb,Bankr. M.D.N.C.,Unknown,Unknown,Yes,2013-08-14T17:10
United States Bankruptcy Court--W.D. North Carolina,84,Federal&nbsp;Bankruptcy,"http://www.ncwb.uscourts.gov/",ncwb,Bankr. W.D.N.C.,Unknown,Unknown,Yes,2013-08-15T09:47
United States Bankruptcy Court--D. North Dakota,297,Federal&nbsp;Bankruptcy,"http://www.ndd.uscourts.gov/",ndb,Bankr. D.N.D.,Unknown,Unknown,Yes,2017-08-14T11:04
United States Bankruptcy Court--N.D. Ohio,1780,Federal&nbsp;Bankruptcy,"http://www.ohnb.uscourts.gov/",ohnb,Bankr. N.D. Ohio,Unknown,Unknown,Yes,2013-08-14T17:20
United States Bankruptcy Court--S.D. Ohio,1631,Federal&nbsp;Bankruptcy,"http://www.ohsb.uscourts.gov/",ohsb,Bankr. S.D. Ohio,Unknown,Unknown,Yes,2013-08-14T17:43
United States Bankruptcy Court--E.D. Oklahoma,98,Federal&nbsp;Bankruptcy,"http://www.okeb.uscourts.gov/",okeb,Bankr. E.D. Okla.,Unknown,Unknown,Yes,2013-08-15T09:53
United States Bankruptcy Court--N.D. Oklahoma,288,Federal&nbsp;Bankruptcy,"http://www.oknb.uscourts.gov/",oknb,Bankr. N.D. Okla,Unknown,Unknown,Yes,2013-08-14T18:12
United States Bankruptcy Court--W.D. Oklahoma,268,Federal&nbsp;Bankruptcy,"http://www.okwb.uscourts.gov/",okwb,Bankr. W.D. Okla.,Unknown,Unknown,Yes,2013-08-14T22:18
United States Bankruptcy Court--D. Oregon,384,Federal&nbsp;Bankruptcy,"http://www.orb.uscourts.gov/",orb,Bankr. D. Or.,Unknown,Unknown,Yes,2013-08-14T18:13
United States Bankruptcy Court--E.D. Pennsylvania,2094,Federal&nbsp;Bankruptcy,"http://www.paeb.uscourts.gov/",paeb,Bankr. E.D. Pa.,Unknown,Unknown,Yes,2013-08-14T17:25
United States Bankruptcy Court--M.D. Pennsylvania,427,Federal&nbsp;Bankruptcy,"http://www.pamb.uscourts.gov/",pamb,Bankr. M.D. Penn.,Unknown,Unknown,Yes,2013-08-14T17:40
United States Bankruptcy Court--W.D. Pennsylvania,1057,Federal&nbsp;Bankruptcy,"http://www.pawb.uscourts.gov/",pawb,Bankr. W.D. Pa.,Unknown,Unknown,Yes,2013-08-14T17:11
United States Bankruptcy Court--D. Rhode Island,448,Federal&nbsp;Bankruptcy,"http://www.rib.uscourts.gov/",rib,Bankr. D.R.I.,Unknown,Unknown,Yes,2013-08-15T09:38
United States Bankruptcy Court--D. South Carolina,417,Federal&nbsp;Bankruptcy,"http://www.scb.uscourts.gov/",scb,Bankr. D.S.C.,Unknown,Unknown,Yes,2014-11-24T09:49
United States Bankruptcy Court--D. South Dakota,206,Federal&nbsp;Bankruptcy,"https://ecf.sdb.uscourts.gov/",sdb,Bankr. D.S.D.,Unknown,Unknown,Yes,2013-08-15T09:33
United States Bankruptcy Court--E.D. Tennessee,675,Federal&nbsp;Bankruptcy,"http://www.tneb.uscourts.gov/",tneb,Bankr. E.D. Tenn.,Unknown,Unknown,Yes,2013-08-14T18:07
United States Bankruptcy Court--M.D. Tennessee,388,Federal&nbsp;Bankruptcy,"http://www.tnmb.uscourts.gov/",tnmb,Bankr. M.D. Tenn.,Unknown,Unknown,Yes,2013-08-14T22:51
United States Bankruptcy Court--W.D. Tennessee,264,Federal&nbsp;Bankruptcy,"http://www.tnwb.uscourts.gov/",tnwb,Bankr. W.D. Tenn.,Unknown,Unknown,Yes,2013-08-14T22:47
United States Bankruptcy Court--D. Tennessee,0,Federal&nbsp;Bankruptcy,"http://www.fjc.gov/history/home.nsf/page/courts_district_tn_mp.html",tennesseeb,Bankr. D. Tenn.,1797-01-01,1801-01-01,Yes,2017-03-07T13:33
United States Bankruptcy Court--E.D. Texas,245,Federal&nbsp;Bankruptcy,"http://www.txeb.uscourts.gov/",txeb,Bankr. E.D. Tex.,Unknown,Unknown,Yes,2013-08-14T17:28
United States Bankruptcy Court--N.D. Texas,848,Federal&nbsp;Bankruptcy,"http://www.txnb.uscourts.gov/",txnb,Bankr. N.D. Tex.,Unknown,Unknown,Yes,2013-08-14T22:25
United States Bankruptcy Court--S.D. Texas,565,Federal&nbsp;Bankruptcy,"http://www.txs.uscourts.gov/bankruptcy/",txsb,Bankr. S.D. Tex.,Unknown,Unknown,Yes,2013-08-14T22:42
United States Bankruptcy Court--W.D. Texas,435,Federal&nbsp;Bankruptcy,"http://www.txwb.uscourts.gov/",txwb,Bankr. W.D. Tex.,Unknown,Unknown,Yes,2019-01-22T10:34
United States Bankruptcy Court--D. Utah,221,Federal&nbsp;Bankruptcy,"http://www.utb.uscourts.gov/",utb,Bankr. D. Utah,Unknown,Unknown,Yes,2013-08-14T22:45
United States Bankruptcy Court--D. Vermont,343,Federal&nbsp;Bankruptcy,"http://www.vtb.uscourts.gov/",vtb,Bankr. D. Vt.,Unknown,Unknown,Yes,2013-08-14T22:43
United States Bankruptcy Court--E.D. Virginia,1113,Federal&nbsp;Bankruptcy,"https://www.vaeb.uscourts.gov/",vaeb,Bankr. E.D. Va.,Unknown,Unknown,Yes,2013-08-14T17:50
United States Bankruptcy Court--W.D. Virginia,416,Federal&nbsp;Bankruptcy,"http://www.vawb.uscourts.gov/",vawb,Bankr. W.D. Va.,Unknown,Unknown,Yes,2013-08-14T17:29
United States Bankruptcy Court--E.D. Washington,53,Federal&nbsp;Bankruptcy,"http://www.waeb.uscourts.gov/",waeb,Bankr. E.D. Wash.,Unknown,Unknown,Yes,2013-08-15T09:52
United States Bankruptcy Court--W.D. Washington,148,Federal&nbsp;Bankruptcy,"http://www.wawb.uscourts.gov/",wawb,Bankr. W.D. Wash.,Unknown,Unknown,Yes,2013-08-15T09:32
United States Bankruptcy Court--N.D. West Virginia,82,Federal&nbsp;Bankruptcy,"http://www.wvnd.uscourts.gov/",wvnb,Bankr. N.D.W. Va.,Unknown,Unknown,Yes,2019-01-22T10:34
United States Bankruptcy Court--S.D. West Virginia,41,Federal&nbsp;Bankruptcy,"http://www.wvsb.uscourts.gov/",wvsb,Bankr. S.D.W. Va.,Unknown,Unknown,Yes,2013-08-15T10:08
